pid,nome,cpu,ram
19032,snapd-desktop-integration,0.0,0.14809847151200156
19036,goa-daemon,0.0,0.311016769856572
19068,gsd-printer,0.0,0.19400500580817456
19076,gvfs-udisks2-volume-monitor,0.0,0.1439070053371336
19088,ibus-dconf,0.0,0.09675301086986894
19089,ibus-extension-gtk3,0.0,0.3831199677456698
19097,ibus-portal,0.0,0.09730189334514927
19116,goa-identity-service,0.0,0.12240079198751343
19180,evolution-calendar-factory,0.0,0.3147092519630033
19186,gvfs-afc-volume-monitor,0.0,0.10428767030326255
19213,gvfs-goa-volume-monitor,0.0,0.08422851075210872
19230,evolution-addressbook-factory,0.0,0.3862635673768208
19232,gvfs-gphoto2-volume-monitor,0.0,0.09051571001441067
19247,gvfs-mtp-volume-monitor,0.0,0.08502688526160737
19252,snapd-desktop-integration,0.0,0.3780303302476159
19288,ibus-engine-simple,0.0,0.10064508660367491
19323,gvfsd-trash,0.0,0.12284987764910642
19346,xdg-desktop-portal,0.0,0.19380541218079989
19371,tracker-miner-fs-3,0.0,0.3864132625973518
19372,xdg-desktop-portal-gnome,0.0,1.8730863960975452
19387,gjs,0.0,0.3467440291566371
19467,xdg-desktop-portal-gtk,0.0,0.3415545948448958
19474,gvfsd-metadata,0.0,0.0855757677368877
19781,chrome,0.2,4.23313134458243
19787,cat,0.0,0.02360194643705416
19788,cat,0.0,0.02360194643705416
19799,chrome_crashpad_handler,0.0,0.050497187725790295
19801,chrome_crashpad_handler,0.0,0.044110191649801005
19807,chrome,0.0,1.405887612820298
19808,chrome,0.0,1.4198591667365246
19814,chrome,0.0,0.32129584166636727
19826,Xwayland,4.6,1.4234518520292683
19846,gsd-xsettings,0.0,1.0244641909073127
19870,ibus-x11,0.0,0.3231919811264266
19876,mutter-x11-frames,0.2,1.331988072284828
19909,chrome,0.1,2.334297370553553
19910,chrome,0.1,2.833680626244965
19922,chrome,0.0,0.8959757932848721
20074,chrome,0.0,3.104529178592386
20494,update-notifier,0.0,0.36645389985988525
21330,gvfsd-http,0.0,0.12569408683919542
21615,rstudio,0.1,2.9350242905444515
21620,rstudio,0.0,1.2612321313805093
21621,chrome-sandbox,0.0,0.021506213349620176
21622,rstudio,0.0,1.2552443225592693
21625,rstudio,0.0,0.26550942281514833
21679,rsession,2.4,4.227991808677532
21687,rstudio,0.1,1.5183586218459217
21706,rstudio,3.9,4.029545844660272
21764,rstudio,0.0,1.0730652391730438
21870,chrome,0.0,2.420970903241001
21898,bash,0.0,0.07060624568378782
21970,gvfsd-network,0.0,0.11840891944002012
21988,gvfsd-dnssd,0.0,0.11776024015105245
23068,rstudio,0.0,1.3776950129536265
24345,gvfsd-recent,0.0,0.11466653892674514
25329,kworker/1:0-events,0.4,0.0
25581,code,4.0,2.6429689152884723
25583,code,0.0,0.6362046872567453
25584,code,0.0,0.6393981852947399
25602,chrome_crashpad_handler,0.0,0.03892075733805971
25648,code,0.1,0.9218730664367347
25721,code,6.5,1.7195489982395844
25738,code,0.2,1.7346682155132152
25758,code,0.8,1.455686222850277
27084,chrome,0.0,1.6756882986240014
27413,code,30.0,6.01550243703819
27432,code,0.1,1.5410623969597899
27448,code,1.8,2.8997960153128233
27650,irq/131-mei_me,0.0,0.0
27661,kworker/u16:25-i915,0.5,0.0
27943,gjs,0.0,0.8696294344714162
29104,pet,0.0,0.04575683907564199
29372,bash,0.0,0.0672131540184185
29489,code,0.0,7.904805815359928
29894,psimon,0.0,0.0
30140,bash,0.0,0.06880990303741583
30231,kworker/3:2-rtl8723be_pci,0.3,0.0
30431,chrome,0.1,3.3247308479934854
31138,kworker/0:2-i915-unordered,0.4,0.0
31469,kworker/u16:3-writeback,1.2,0.0
32001,code,0.0,1.0392840177398817
32238,kworker/u17:1-i915_flip,0.0,0.0
32531,code,0.0,1.1081937175909848
33080,kworker/3:0-events,0.0,0.0
33143,kworker/u16:0-events_power_efficient,0.0,0.0
33177,kworker/u16:1-flush-8:16,0.0,0.0
33390,kworker/2:0-events,0.5,0.0
33412,kworker/0:0-i915-unordered,0.0,0.0
33682,kworker/2:2-events,0.0,0.0
33687,kworker/u17:0-i915_flip,0.0,0.0
33702,kworker/1:1,0.0,0.0
33802,kworker/3:1,0.0,0.0
33803,kworker/2:1,0.0,0.0
33917,chrome,0.0,0.9763621267100184
34046,kworker/0:1-i915-unordered,0.0,0.0
34328,kworker/u17:2-i915_flip,0.2,0.0
34353,kworker/1:2,0.0,0.0
34411,python3,1.0,0.1755924936828617
1,systemd,0.0,0.18686953362953027
2,kthreadd,0.0,0.0
3,pool_workqueue_release,0.0,0.0
4,kworker/R-rcu_gp,0.0,0.0
5,kworker/R-sync_wq,0.0,0.0
6,kworker/R-kvfree_rcu_reclaim,0.0,0.0
7,kworker/R-slub_flushwq,0.0,0.0
8,kworker/R-netns,0.0,0.0
10,kworker/0:0H-events_highpri,0.0,0.0
13,kworker/R-mm_percpu_wq,0.0,0.0
14,rcu_tasks_kthread,0.0,0.0
15,rcu_tasks_rude_kthread,0.0,0.0
16,rcu_tasks_trace_kthread,0.0,0.0
17,ksoftirqd/0,0.1,0.0
18,rcu_preempt,0.1,0.0
19,rcu_exp_par_gp_kthread_worker/0,0.0,0.0
20,rcu_exp_gp_kthread_worker,0.0,0.0
21,migration/0,0.0,0.0
22,idle_inject/0,0.0,0.0
23,cpuhp/0,0.0,0.0
24,cpuhp/1,0.0,0.0
25,idle_inject/1,0.0,0.0
26,migration/1,0.0,0.0
27,ksoftirqd/1,0.0,0.0
29,kworker/1:0H-events_highpri,0.0,0.0
30,cpuhp/2,0.0,0.0
31,idle_inject/2,0.0,0.0
32,migration/2,0.0,0.0
33,ksoftirqd/2,0.0,0.0
35,kworker/2:0H-events_highpri,0.0,0.0
36,cpuhp/3,0.0,0.0
37,idle_inject/3,0.0,0.0
38,migration/3,0.0,0.0
39,ksoftirqd/3,0.0,0.0
41,kworker/3:0H-events_highpri,0.0,0.0
42,kdevtmpfs,0.0,0.0
43,kworker/R-inet_frag_wq,0.0,0.0
44,kauditd,0.0,0.0
45,khungtaskd,0.0,0.0
47,oom_reaper,0.0,0.0
49,kworker/R-writeback,0.0,0.0
50,kcompactd0,0.1,0.0
51,ksmd,0.0,0.0
52,khugepaged,0.0,0.0
53,kworker/R-kintegrityd,0.0,0.0
54,kworker/R-kblockd,0.0,0.0
55,kworker/R-blkcg_punt_bio,0.0,0.0
57,irq/9-acpi,0.2,0.0
60,kworker/R-tpm_dev_wq,0.0,0.0
61,kworker/R-ata_sff,0.0,0.0
62,kworker/R-md,0.0,0.0
63,kworker/R-md_bitmap,0.0,0.0
64,kworker/R-edac-poller,0.0,0.0
65,kworker/R-devfreq_wq,0.0,0.0
66,watchdogd,0.0,0.0
67,kworker/3:1H-kblockd,0.0,0.0
68,kswapd0,0.0,0.0
69,ecryptfs-kthread,0.0,0.0
70,kworker/R-kthrotld,0.0,0.0
71,irq/121-pciehp,0.0,0.0
72,kworker/R-acpi_thermal_pm,0.0,0.0
74,hwrng,0.0,0.0
75,kworker/R-mld,0.0,0.0
76,kworker/R-ipv6_addrconf,0.0,0.0
84,kworker/R-kstrp,0.0,0.0
101,kworker/R-charger_manager,0.0,0.0
154,kworker/1:1H-i915_cleanup,0.0,0.0
156,kworker/2:1H-i915_cleanup,0.0,0.0
157,scsi_eh_0,0.0,0.0
158,kworker/R-scsi_tmf_0,0.0,0.0
182,scsi_eh_1,0.0,0.0
183,kworker/R-scsi_tmf_1,0.0,0.0
185,scsi_eh_2,0.0,0.0
186,kworker/R-scsi_tmf_2,0.0,0.0
243,jbd2/sdb2-8,0.0,0.0
244,kworker/R-ext4-rsv-conversion,0.0,0.0
293,systemd-journald,0.0,0.27054916190635864
378,systemd-udevd,0.0,0.1027408196911089
409,psimon,0.0,0.0
651,kworker/R-cfg80211,0.0,0.0
663,kworker/R-cryptd,0.0,0.0
833,systemd-oomd,0.0,0.09550555069877728
834,systemd-resolved,0.0,0.1650639298388481
835,systemd-timesyncd,0.0,0.09815016626149162
839,kworker/R-ttm,0.0,0.0
854,card1-crtc0,0.0,0.0
855,card1-crtc1,0.0,0.0
856,card1-crtc2,0.0,0.0
1183,avahi-daemon,0.5,0.08028653661145907
1186,bluetoothd,0.0,0.08976723391175567
1187,dbus-daemon,0.0,0.0996471184668016
1192,gnome-remote-desktop-daemon,0.0,0.19669951977773253
1197,polkitd,0.0,0.15139176636368354
1199,power-profiles-daemon,0.0,0.09640372202196329
1236,snapd,0.0,0.5237835766379652
1243,accounts-daemon,0.0,0.10643330179754022
1251,cron,0.0,0.03577715770690874
1257,switcheroo-control,0.0,0.08732221197641601
1274,systemd-logind,0.0,0.11541501502940014
1278,thermald,0.0,0.1394660471280473
1279,udisksd,0.0,0.177788023583983
1366,avahi-daemon,0.0,0.018961394600593193
1390,rsyslogd,0.0,0.07524679752024876
1398,NetworkManager,0.1,0.2571763888722561
1415,wpa_supplicant,0.0,0.15139176636368354
1467,ModemManager,0.0,0.1451045671013816
1916,kworker/R-iprt-VBoxWQueue,0.0,0.0
1918,iprt-VBoxTscThread,0.0,0.0
1979,cupsd,0.0,0.1451045671013816
1994,unattended-upgr,0.0,0.21635949207413707
2037,gdm3,0.0,0.12235089358066976
2087,mysqld,1.1,4.8929878766830734
2286,rtkit-daemon,0.0,0.04401039483611367
2391,krfcommd,0.0,0.0
2598,colord,0.0,0.19031252370174326
2672,upowerd,0.0,0.13522468254633566
2691,cups-browsed,0.0,0.2498912214730808
2697,mongod,1.5,2.3015141172572644
2736,kerneloops,0.0,0.028342295087202454
2764,kerneloops,0.0,0.028741482341951785
7127,fwupd,0.0,0.5535729255236339
17493,kworker/0:2H-i915_cleanup,0.0,0.0
18489,gdm-session-worker,0.0,0.14061371048545163
18500,systemd,0.0,0.16207002542822813
18505,(sd-pam),0.0,0.04575683907564199
18517,pipewire,0.0,0.1889153683101206
18518,pipewire,0.0,0.07674374972555877
18523,wireplumber,0.0,0.2460490441461185
18524,pipewire-pulse,0.0,0.2827742715830569
18534,gnome-keyring-daemon,0.0,0.13287945742468332
18535,dbus-daemon,0.0,0.0863242438395427
18576,xdg-document-portal,0.0,0.10174285155423557
18580,xdg-permission-store,0.0,0.08208287925783106
18587,fusermount3,0.0,0.02569767952448814
18637,gdm-wayland-session,0.0,0.08123460634148873
18645,gnome-session-binary,0.0,0.2120183306787381
18709,gcr-ssh-agent,0.0,0.08607475180532435
18710,gnome-session-ctl,0.0,0.07230279151647245
18724,gvfsd,0.0,0.10538543525382323
18732,gvfsd-fuse,0.0,0.09650351883565061
18735,gnome-session-binary,0.0,0.24415290468605919
18768,at-spi-bus-launcher,0.0,0.10129376589264258
18769,gnome-shell,3.4,3.9847370753146594
18779,dbus-daemon,0.0,0.06591579544048318
18851,at-spi2-registryd,0.0,0.09640372202196329
18867,gnome-shell-calendar-server,0.0,0.22539110371284066
18874,evolution-source-registry,0.0,1.1219656778798366
18879,dconf-service,0.0,0.07659405450502776
18890,gjs,0.0,0.34739270844560477
18896,ibus-daemon,0.0,0.16082256525713648
18903,gsd-a11y-settings,0.0,0.08876926577488234
18905,gsd-color,0.0,0.26905220970104865
18907,gsd-datetime,0.0,0.16142134613926046
18909,gsd-housekeeping,0.0,0.10758096515494453
18910,gsd-keyboard,0.0,0.26396257220299474
18913,gsd-media-keys,0.0,0.3329720688677852
18918,gsd-power,0.0,0.3483906765824781
18920,gsd-print-notifications,0.0,0.14660151930669157
18921,gsd-rfkill,0.0,0.08657373587376102
18922,gsd-screensaver-proxy,0.0,0.0809851143072704
18925,gsd-sharing,0.1,0.1566310990822685
18929,evolution-alarm-notify,0.0,1.3902195130713866
18930,gsd-smartcard,0.0,0.11107385363400117
18931,gsd-sound,0.0,0.13118291159199869
18935,gsd-wacom,0.0,0.2725450981801053
19023,gsd-disk-utility-notify,0.0,0.09655341724249428
19032,snapd-desktop-integration,0.0,0.14809847151200156
19036,goa-daemon,0.0,0.311016769856572
19068,gsd-printer,0.0,0.19400500580817456
19076,gvfs-udisks2-volume-monitor,0.0,0.1439070053371336
19088,ibus-dconf,0.0,0.09675301086986894
19089,ibus-extension-gtk3,0.0,0.3831199677456698
19097,ibus-portal,0.0,0.09730189334514927
19116,goa-identity-service,0.0,0.12240079198751343
19180,evolution-calendar-factory,0.0,0.3147092519630033
19186,gvfs-afc-volume-monitor,0.0,0.10428767030326255
19213,gvfs-goa-volume-monitor,0.0,0.08422851075210872
19230,evolution-addressbook-factory,0.0,0.3862635673768208
19232,gvfs-gphoto2-volume-monitor,0.0,0.09051571001441067
19247,gvfs-mtp-volume-monitor,0.0,0.08502688526160737
19252,snapd-desktop-integration,0.0,0.3780303302476159
19288,ibus-engine-simple,0.0,0.10064508660367491
19323,gvfsd-trash,0.0,0.12284987764910642
19346,xdg-desktop-portal,0.0,0.19380541218079989
19371,tracker-miner-fs-3,0.0,0.3864132625973518
19372,xdg-desktop-portal-gnome,0.0,1.8730863960975452
19387,gjs,0.0,0.3467440291566371
19467,xdg-desktop-portal-gtk,0.0,0.3415545948448958
19474,gvfsd-metadata,0.0,0.0855757677368877
19781,chrome,3.1,4.23313134458243
19787,cat,0.0,0.02360194643705416
19788,cat,0.0,0.02360194643705416
19799,chrome_crashpad_handler,0.0,0.050497187725790295
19801,chrome_crashpad_handler,0.0,0.044110191649801005
19807,chrome,0.0,1.405887612820298
19808,chrome,0.0,1.4198591667365246
19814,chrome,0.0,0.32129584166636727
19826,Xwayland,1.5,1.4234518520292683
19846,gsd-xsettings,0.0,1.0244641909073127
19870,ibus-x11,0.0,0.3231919811264266
19876,mutter-x11-frames,0.2,1.331988072284828
19909,chrome,0.0,2.334297370553553
19910,chrome,0.0,2.833680626244965
19922,chrome,0.0,0.8959757932848721
20074,chrome,0.0,3.104529178592386
20494,update-notifier,0.0,0.36645389985988525
21330,gvfsd-http,0.0,0.12569408683919542
21615,rstudio,0.0,2.9350242905444515
21620,rstudio,0.0,1.2612321313805093
21621,chrome-sandbox,0.0,0.021506213349620176
21622,rstudio,0.0,1.2552443225592693
21625,rstudio,0.0,0.26550942281514833
21679,rsession,2.6,4.227991808677532
21687,rstudio,0.1,1.5167618728269243
21706,rstudio,4.3,4.027549908386525
21764,rstudio,0.0,1.0730652391730438
21870,chrome,0.0,2.420970903241001
21898,bash,0.0,0.07060624568378782
21970,gvfsd-network,0.0,0.11840891944002012
21988,gvfsd-dnssd,0.0,0.11776024015105245
23068,rstudio,0.0,1.3776950129536265
24345,gvfsd-recent,0.0,0.11466653892674514
25329,kworker/1:0-i915-unordered,0.2,0.0
25581,code,3.2,2.6443161722732516
25583,code,0.0,0.6362046872567453
25584,code,0.0,0.6393981852947399
25602,chrome_crashpad_handler,0.0,0.03892075733805971
25648,code,0.1,0.9202763174177375
25721,code,3.7,1.6526352346622277
25738,code,0.2,1.7346682155132152
25758,code,0.8,1.456235105325557
27084,chrome,0.0,1.6756882986240014
27413,code,20.8,5.883371455716162
27432,code,0.3,1.5410623969597899
27448,code,1.3,2.8996962184991357
27650,irq/131-mei_me,0.0,0.0
27661,kworker/u16:25-events_unbound,0.9,0.0
27943,gjs,0.0,0.8696294344714162
29104,pet,0.0,0.04575683907564199
29372,bash,0.0,0.0672131540184185
29489,code,0.1,7.904805815359928
29894,psimon,0.0,0.0
30140,bash,0.0,0.06880990303741583
30231,kworker/3:2-rtl8723be_pci,0.0,0.0
30431,chrome,0.0,3.3247308479934854
31138,kworker/0:2-i915-unordered,0.5,0.0
31469,kworker/u16:3-events_unbound,0.3,0.0
32001,code,0.0,1.0392840177398817
32238,kworker/u17:1-i915_flip,0.0,0.0
32531,code,0.1,1.1081937175909848
33080,kworker/3:0-events,0.0,0.0
33143,kworker/u16:0-events_power_efficient,0.0,0.0
33177,kworker/u16:1-flush-8:16,0.0,0.0
33390,kworker/2:0-events,0.0,0.0
33412,kworker/0:0-i915-unordered,0.0,0.0
33682,kworker/2:2-events,0.0,0.0
33687,kworker/u17:0-i915_flip,0.0,0.0
33702,kworker/1:1,0.0,0.0
33802,kworker/3:1,0.0,0.0
33803,kworker/2:1,0.0,0.0
33917,chrome,0.0,0.9763621267100184
34046,kworker/0:1-i915-unordered,0.0,0.0
34328,kworker/u17:2-i915_flip,0.1,0.0
34353,kworker/1:2,0.0,0.0
34411,python3,0.8,0.1755924936828617
1,systemd,0.0,0.18686953362953027
2,kthreadd,0.0,0.0
3,pool_workqueue_release,0.0,0.0
4,kworker/R-rcu_gp,0.0,0.0
5,kworker/R-sync_wq,0.0,0.0
6,kworker/R-kvfree_rcu_reclaim,0.0,0.0
7,kworker/R-slub_flushwq,0.0,0.0
8,kworker/R-netns,0.0,0.0
10,kworker/0:0H-events_highpri,0.0,0.0
13,kworker/R-mm_percpu_wq,0.0,0.0
14,rcu_tasks_kthread,0.0,0.0
15,rcu_tasks_rude_kthread,0.0,0.0
16,rcu_tasks_trace_kthread,0.0,0.0
17,ksoftirqd/0,0.4,0.0
18,rcu_preempt,0.2,0.0
19,rcu_exp_par_gp_kthread_worker/0,0.0,0.0
20,rcu_exp_gp_kthread_worker,0.0,0.0
21,migration/0,0.0,0.0
22,idle_inject/0,0.0,0.0
23,cpuhp/0,0.0,0.0
24,cpuhp/1,0.0,0.0
25,idle_inject/1,0.0,0.0
26,migration/1,0.0,0.0
27,ksoftirqd/1,0.0,0.0
29,kworker/1:0H-events_highpri,0.0,0.0
30,cpuhp/2,0.0,0.0
31,idle_inject/2,0.0,0.0
32,migration/2,0.0,0.0
33,ksoftirqd/2,0.0,0.0
35,kworker/2:0H-events_highpri,0.0,0.0
36,cpuhp/3,0.0,0.0
37,idle_inject/3,0.0,0.0
38,migration/3,0.0,0.0
39,ksoftirqd/3,0.0,0.0
41,kworker/3:0H-events_highpri,0.0,0.0
42,kdevtmpfs,0.0,0.0
43,kworker/R-inet_frag_wq,0.0,0.0
44,kauditd,0.0,0.0
45,khungtaskd,0.0,0.0
47,oom_reaper,0.0,0.0
49,kworker/R-writeback,0.0,0.0
50,kcompactd0,0.0,0.0
51,ksmd,0.0,0.0
52,khugepaged,0.0,0.0
53,kworker/R-kintegrityd,0.0,0.0
54,kworker/R-kblockd,0.0,0.0
55,kworker/R-blkcg_punt_bio,0.0,0.0
57,irq/9-acpi,0.1,0.0
60,kworker/R-tpm_dev_wq,0.0,0.0
61,kworker/R-ata_sff,0.0,0.0
62,kworker/R-md,0.0,0.0
63,kworker/R-md_bitmap,0.0,0.0
64,kworker/R-edac-poller,0.0,0.0
65,kworker/R-devfreq_wq,0.0,0.0
66,watchdogd,0.0,0.0
67,kworker/3:1H-i915_cleanup,0.1,0.0
68,kswapd0,0.0,0.0
69,ecryptfs-kthread,0.0,0.0
70,kworker/R-kthrotld,0.0,0.0
71,irq/121-pciehp,0.0,0.0
72,kworker/R-acpi_thermal_pm,0.0,0.0
74,hwrng,0.0,0.0
75,kworker/R-mld,0.0,0.0
76,kworker/R-ipv6_addrconf,0.0,0.0
84,kworker/R-kstrp,0.0,0.0
101,kworker/R-charger_manager,0.0,0.0
154,kworker/1:1H-i915_cleanup,0.0,0.0
156,kworker/2:1H-kblockd,0.1,0.0
157,scsi_eh_0,0.0,0.0
158,kworker/R-scsi_tmf_0,0.0,0.0
182,scsi_eh_1,0.0,0.0
183,kworker/R-scsi_tmf_1,0.0,0.0
185,scsi_eh_2,0.0,0.0
186,kworker/R-scsi_tmf_2,0.0,0.0
243,jbd2/sdb2-8,0.0,0.0
244,kworker/R-ext4-rsv-conversion,0.0,0.0
293,systemd-journald,0.0,0.27054916190635864
378,systemd-udevd,0.0,0.1027408196911089
409,psimon,0.0,0.0
651,kworker/R-cfg80211,0.0,0.0
663,kworker/R-cryptd,0.0,0.0
833,systemd-oomd,0.1,0.09550555069877728
834,systemd-resolved,0.0,0.1650639298388481
835,systemd-timesyncd,0.0,0.09815016626149162
839,kworker/R-ttm,0.0,0.0
854,card1-crtc0,0.0,0.0
855,card1-crtc1,0.0,0.0
856,card1-crtc2,0.0,0.0
1183,avahi-daemon,0.6,0.08028653661145907
1186,bluetoothd,0.0,0.08976723391175567
1187,dbus-daemon,0.0,0.0996471184668016
1192,gnome-remote-desktop-daemon,0.0,0.19669951977773253
1197,polkitd,0.0,0.15139176636368354
1199,power-profiles-daemon,0.0,0.09640372202196329
1236,snapd,0.0,0.5237835766379652
1243,accounts-daemon,0.0,0.10643330179754022
1251,cron,0.0,0.03577715770690874
1257,switcheroo-control,0.0,0.08732221197641601
1274,systemd-logind,0.0,0.11541501502940014
1278,thermald,0.0,0.1394660471280473
1279,udisksd,0.0,0.177788023583983
1366,avahi-daemon,0.0,0.018961394600593193
1390,rsyslogd,0.0,0.07524679752024876
1398,NetworkManager,0.2,0.2571763888722561
1415,wpa_supplicant,0.0,0.15139176636368354
1467,ModemManager,0.0,0.1451045671013816
1916,kworker/R-iprt-VBoxWQueue,0.0,0.0
1918,iprt-VBoxTscThread,0.0,0.0
1979,cupsd,0.0,0.1451045671013816
1994,unattended-upgr,0.0,0.21635949207413707
2037,gdm3,0.0,0.12235089358066976
2087,mysqld,1.0,4.8929878766830734
2286,rtkit-daemon,0.0,0.04401039483611367
2391,krfcommd,0.0,0.0
2598,colord,0.0,0.19031252370174326
2672,upowerd,0.0,0.13522468254633566
2691,cups-browsed,0.0,0.2498912214730808
2697,mongod,1.1,2.3015141172572644
2736,kerneloops,0.0,0.028342295087202454
2764,kerneloops,0.0,0.028741482341951785
7127,fwupd,0.0,0.5535729255236339
17493,kworker/0:2H-i915_cleanup,0.0,0.0
